asset_category,asset_name,holding,market_value,coal,oil_gas,arms,tobacco
UNLISTED INVESTMENTS,3i India Infrastructure C,,20208825,No,No,No,No
Equities,3I INFRASTRUCTURE PLC ORD NPV,7068414,11323599,No,No,No,No
Equities,3M CO COM,94500,10499717,No,No,No,No
Equities,888 HOLDINGS ORD GBP0.005,1093133,1656097,No,No,No,No
Equities,A2A SPA EUR0.52,3336875,2334482,No,No,No,No
Equities,AA PLC NEW ORD GBP0.001 (SUB SHS CLAIMS PURPS),22500,3983,No,No,No,No
Equities,AA PLC ORD GBP0.001,240000,966480,No,No,No,No
Equities,AALBERTS INDS EUR0.25,314566,6653328,No,No,No,No
Equities,ABBOTT LAB COM,188450,5882636,No,No,No,No
Equities,ABBVIE INC COM USD0.01,53800,2120470,No,No,No,No
Equities,ABERTIS INFRAESTR EUR3 SERIE A,225143,2742178,No,No,No,No
Equities,ACACIA MINING PLC ORD GBP0.10,360000,943200,No,No,No,No
Equities,ACCENTURE PLC SHS CL A NEW,48400,3054628,No,No,No,No
Equities,ACE LTD COM STK,104823,7873199,No,No,No,No
Equities,ACS ACTIVIDADES CO EUR0.5,80956,1932508,No,No,No,No
UNLISTED INVESTMENTS,Actis Emerging Markets 3,,10104412,No,No,No,No
UNLISTED INVESTMENTS,Actis IV,,13472550,No,No,No,No
Equities,ADECCO SA CHF1 (REGD),20500,1151610,No,No,No,No
Equities,ADR ALIBABA GROUP HLDG LTD-SP A,21945,1230369,No,No,No,No
Equities,ADR AMBEV SA SPONSORED ADR,921000,3573567,No,No,No,No
Equities,ADR BAIDU INC SPONSORED ADR,84000,11792253,No,No,No,No
Equities,ADR BANCO BRADESCO S A SPONSORED ADR REPSTG PFD SHS NEW 2004,312216,1953848,No,No,No,No
Equities,ADR BITAUTO HLDGS LTD SPONSORED ADS ADR,48611,1666102,No,No,No,No
Equities,ADR CPFL ENERGIA S A SPONSORED ADR,173100,1483215,No,No,No,No
Equities,ADR FOMENTO ECONOMICO MEXICANA SAB DE CV,30800,1940120,No,No,No,No
Equities,ADR GRUPO FINANCIERO SANTANDER MEX S A BDE C V SPONSORED ADR REPSTG SHS SER B,269800,1982835,No,No,No,No
Equities,ADR HDFC BK LTD ADR REPSTG 3 SHS,142600,5656931,No,No,No,No
Equities,ADR ICICI BK LTD,413900,2888517,No,No,No,No
Equities,ADR MINDRAY MED INTL LTD SPONSORED ADR REPSTG CL A,189622,3490986,No,No,No,No
Equities,ADR OAO GAZPROM LEVEL 1 ADR,79798,253451,No,Yes,No,No
Equities,ADR PHILIPPINE LONG DISTANCE TEL CO SPONSORED ADR,67300,2832992,No,No,No,No
